WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
07:55:20.085 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
07:55:20.095 INFO  Project root configuration file: NONE
07:55:20.129 INFO  SonarScanner CLI 8.0.1.6346
07:55:20.153 INFO  Linux 6.12.54-linuxkit amd64
07:55:22.647 INFO  Communicating with SonarQube Community Build 25.12.0.117093
07:55:22.651 INFO  JRE provisioning: os[linux], arch[x86_64]
07:55:27.435 INFO  Starting SonarScanner Engine...
07:55:27.436 INFO  Java 21.0.9 Eclipse Adoptium (64-bit)
07:55:30.202 INFO  Load global settings
07:55:30.649 INFO  Load global settings (done) | time=448ms
07:55:30.667 INFO  Server id: 147B411E-AZtKIzVxs5yK53yEYEoD
07:55:30.745 INFO  Loading required plugins
07:55:30.749 INFO  Load plugins index
07:55:30.816 INFO  Load plugins index (done) | time=70ms
07:55:30.817 INFO  Load/download plugins
07:55:31.426 INFO  Load/download plugins (done) | time=605ms
07:55:32.097 INFO  Process project properties
07:55:32.115 INFO  Process project properties (done) | time=19ms
07:55:32.140 INFO  Project key: health-tracker
07:55:32.141 INFO  Base dir: /usr/src
07:55:32.141 INFO  Working dir: /tmp/.scannerwork
07:55:32.168 INFO  Load project settings for component key: 'health-tracker'
07:55:32.248 INFO  Load quality profiles
07:55:32.406 INFO  Load quality profiles (done) | time=157ms
07:55:32.512 INFO  Load active rules
07:55:33.070 INFO  Load active rules (done) | time=558ms
07:55:33.111 INFO  Load analysis cache
07:55:33.125 INFO  Load analysis cache (404) | time=15ms
07:55:33.376 INFO  Preprocessing files...
07:55:34.649 WARN  File '/usr/src/frontend/.git-backup/objects/pack/pack-95339d8f817e69df070b306d8d9cd105f051f940.pack' is bigger than 20MB and as consequence is removed from the analysis scope.
07:55:34.654 WARN  File '/usr/src/frontend/.git-backup/objects/pack/pack-53474a6ca402d652633736419198c60af951165d.pack' is bigger than 20MB and as consequence is removed from the analysis scope.
